09:32:20 Jan 30 2016
Time, WPNo, LegMode, Dist2Go, Hdg2Go, DistLt, DistRt, Dist, Hdg, FwdBk, LtRt, IR Angle, IR Range, LoopTime,
09:32:21, 1Line, 844, 25, 206, 103, 155, -25, 108, 128, 8, 1812, 3.82,
09:32:21, 1Line, 836, 26, 217, 110, 163, -26, 108, 128, 8, 1975, 3.70,
09:32:21, 1Line, 827, 22, 218, 126, 172, -22, 108, 128, 8, 1671, 3.80,
09:32:21, 1Line, 827, 22, 218, 126, 172, -22, 108, 128, 8, 1225, 3.86,
09:32:21, 1Line, 826, 22, 219, 126, 173, -22, 108, 128, 8, 1225, 4.32,
09:32:21, 1Line, 825, 22, 220, 127, 174, -22, 108, 128, 8, 991, 4.65,
09:32:21, 1Line, 825, 23, 221, 126, 174, -23, 108, 128, 8, 563, 3.76,
09:32:21, 1Line, 821, 25, 230, 127, 178, -25, 108, 128, 8, 108, 3.70,
09:32:21, 1Line, 821, 25, 230, 127, 178, -25, 108, 128, 8, 108, 3.72,
09:32:21, 1Line, 836, 29, 223, 103, 163, -29, 108, 128, 7, 448, 3.56,
09:32:21, 1Line, 823, 23, 224, 128, 176, -23, 108, 128, 328, 5140, 3.85,
09:32:21, 1Line, 823, 23, 224, 128, 176, -23, 108, 128, 7, 108, 3.59,
09:32:21, 1Line, 834, 29, 226, 103, 165, -29, 108, 128, 7, 108, 3.83,
09:32:21, 1Line, 821, 23, 226, 129, 178, -23, 108, 128, 7, 2174, 3.65,
09:32:21, 1Line, 820, 23, 228, 130, 179, -23, 108, 128, 7, 1247, 3.74,
09:32:21, 1Line, 820, 23, 228, 130, 179, -23, 108, 128, 7, 1181, 4.06,
09:32:21, 1Line, 820, 24, 229, 129, 179, -24, 108, 128, 7, 108, 4.25,
09:32:21, 1Line, 814, 27, 241, 130, 185, -27, 108, 128, 7, 108, 3.76,
09:32:21, 1Line, 817, 24, 232, 131, 182, -24, 108, 128, 7, 823, 7.37,
09:32:21, 1Line, 817, 24, 232, 131, 182, -24, 108, 128, 7, 1137, 3.82,
09:32:21, 1Line, 816, 25, 234, 131, 183, -25, 108, 128, 7, 1137, 3.84,
09:32:21, 1Line, 824, 20, 218, 132, 175, -20, 108, 128, 7, 108, 3.96,
09:32:21, 1Line, 824, 20, 218, 132, 175, -20, 108, 128, 6, 241, 3.69,
09:32:21, 1Line, 816, 32, 249, 117, 183, -32, 108, 128, 6, 1026, 5.69,
09:32:21, 1Line, 815, 25, 237, 132, 184, -25, 108, 128, 6, 1026, 3.63,
09:32:21, 1Line, 814, 25, 238, 132, 185, -25, 108, 128, 6, 1415, 3.56,
09:32:21, 1Line, 814, 25, 238, 132, 185, -25, 108, 128, 6, 143, 4.01,
09:32:21, 1Line, 815, 25, 236, 133, 184, -25, 108, 128, 6, 143, 3.58,
09:32:21, 1Line, 815, 24, 234, 134, 184, -24, 108, 128, 6, 64, 4.74,
09:32:21, 1Line, 811, 26, 242, 133, 188, -26, 108, 128, 6, 563, 4.89,
09:32:21, 1Line, 811, 26, 242, 134, 188, -26, 108, 128, 6, 108, 3.63,
09:32:21, 1Line, 811, 26, 242, 134, 188, -26, 108, 128, 6, 640, 3.76,
09:32:21, 1Line, 810, 27, 244, 134, 189, -27, 108, 128, 6, 867, 3.62,
09:32:21, 1Line, 809, 27, 245, 135, 190, -27, 108, 128, 6, 867, 5.39,
09:32:21, 1Line, 808, 27, 247, 135, 191, -27, 108, 128, 6, 1203, 3.70,
09:32:21, 1Line, 808, 27, 248, 135, 191, -27, 108, 128, 6, 448, 3.80,
09:32:21, 1Line, 808, 27, 248, 135, 191, -27, 108, 128, 5, 355, 3.68,
09:32:21, 1Line, 806, 27, 250, 136, 193, -27, 108, 128, 5, 355, 3.66,
09:32:21, 1Line, 803, 29, 257, 136, 196, -29, 108, 128, 5, 338, 3.78,
09:32:21, 1Line, 805, 27, 251, 137, 194, -27, 108, 128, 5, 832, 3.82,
09:32:21, 1Line, 804, 28, 253, 137, 195, -28, 108, 128, 5, 108, 4.42,
09:32:21, 1Line, 804, 28, 253, 137, 195, -28, 108, 128, 5, 973, 3.60,
09:32:21, 1Line, 803, 29, 256, 137, 196, -29, 108, 128, 5, 960, 3.77,
09:32:21, 1Line, 799, 27, 256, 143, 200, -27, 108, 128, 5, 1181, 3.63,
09:32:21, 1Line, 799, 27, 256, 143, 200, -27, 108, 128, 5, 1137, 4.01,
09:32:21, 1Line, 810, 33, 256, 121, 189, -33, 108, 128, 5, 448, 3.62,
09:32:21, 1Line, 796, 27, 258, 148, 203, -27, 108, 128, 5, 761, 3.80,
09:32:21, 1Line, 801, 29, 259, 138, 198, -29, 108, 128, 5, 973, 3.82,
09:32:21, 1Line, 800, 29, 260, 138, 199, -29, 108, 128, 5, 108, 3.73,
09:32:21, 1Line, 800, 29, 260, 138, 199, -29, 108, 128, 5, 108, 3.87,
09:32:21, 1Line, 799, 30, 262, 138, 200, -30, 108, 128, 5, 108, 3.73,
09:32:21, 1Line, 809, 25, 241, 138, 190, -25, 108, 128, 4, 563, 3.68,
09:32:21, 1Line, 809, 25, 241, 138, 190, -25, 108, 128, 4, 832, 4.44,
09:32:21, 1Line, 812, 29, 247, 127, 187, -29, 108, 128, 4, 832, 4.74,
09:32:21, 1Line, 794, 34, 275, 135, 205, -34, 108, 128, 4, 2174, 3.77,
09:32:21, 1Line, 794, 34, 275, 135, 205, -34, 108, 128, 4, 1865, 3.60,
09:32:21, 1Line, 798, 32, 266, 135, 201, -32, 108, 128, 4, 1865, 3.69,
09:32:21, 1Line, 798, 35, 274, 129, 201, -35, 108, 128, 4, 1812, 3.97,
09:32:21, 1Line, 798, 35, 274, 129, 201, -35, 108, 128, 4, 108, 3.55,
09:32:21, 1Line, 803, 27, 253, 140, 196, -27, 108, 128, 4, 108, 3.85,
09:32:21, 1Line, 794, 32, 270, 139, 205, -32, 108, 128, 4, 108, 3.60,
09:32:21, 1Line, 792, 31, 272, 142, 207, -31, 108, 128, 4, 241, 3.74,
09:32:21, 1Line, 792, 31, 272, 142, 207, -31, 108, 128, 4, 241, 3.72,
09:32:21, 1Line, 785, 34, 285, 143, 214, -34, 108, 128, 4, 1746, 4.07,
09:32:21, 1Line, 789, 31, 275, 145, 210, -31, 108, 128, 4, 823, 4.44,
09:32:21, 1Line, 784, 34, 285, 146, 215, -34, 108, 128, 3, 1671, 3.63,
09:32:21, 1Line, 787, 31, 276, 147, 212, -31, 108, 128, 3, 1671, 8.09,
09:32:21, 1Line, 784, 38, 294, 136, 215, -38, 108, 128, 3, 24, 3.57,
09:32:21, 1Line, 776, 27, 279, 167, 223, -27, 108, 128, 3, 108, 3.69,
09:32:21, 1Line, 776, 27, 279, 167, 223, -27, 108, 128, 3, 64, 3.67,
09:32:21, 1Line, 787, 32, 279, 146, 212, -32, 108, 128, 3, 64, 3.67,
09:32:21, 1Line, 775, 27, 280, 169, 224, -27, 108, 128, 3, 1918, 3.85,
09:32:21, 1Line, 778, 29, 282, 160, 221, -29, 108, 128, 3, 108, 3.72,
09:32:21, 1Line, 783, 29, 276, 155, 216, -29, 108, 128, 3, 832, 4.45,
09:32:21, 1Line, 783, 29, 276, 155, 216, -29, 108, 128, 3, 1521, 3.77,
09:32:21, 1Line, 784, 33, 283, 147, 215, -33, 108, 128, 3, 1384, 3.64,
09:32:21, 1Line, 777, 30, 285, 159, 222, -30, 108, 128, 3, 1384, 4.51,
09:32:21, 1Line, 777, 30, 285, 159, 222, -30, 108, 128, 3, 108, 3.65,
09:32:21, 1Line, 775, 30, 286, 161, 224, -30, 108, 128, 3, 108, 4.14,
09:32:21, 1Line, 774, 30, 287, 162, 225, -30, 108, 128, 2, 1697, 3.82,
09:32:21, 1Line, 774, 30, 287, 162, 225, -30, 108, 128, 2, 1697, 3.55,
09:32:21, 1Line, 767, 29, 293, 171, 232, -29, 108, 128, 2, 563, 3.69,
09:32:21, 1Line, 767, 29, 293, 171, 232, -29, 108, 128, 2, 108, 3.61,
09:32:21, 1Line, 773, 29, 287, 165, 226, -29, 108, 128, 2, 108, 3.79,
09:32:21, 1Line, 772, 29, 287, 167, 227, -29, 108, 128, 334, 5182, 3.80,
09:32:21, 1Line, 772, 29, 287, 167, 227, -29, 108, 128, 2, 1516, 3.60,
09:32:21, 1Line, 770, 29, 288, 169, 229, -29, 108, 128, 2, 1516, 3.76,
09:32:21, 1Line, 770, 28, 288, 171, 230, -28, 108, 128, 2, 2174, 4.06,
09:32:21, 1Line, 770, 28, 288, 171, 230, -28, 108, 128, 2, 108, 4.03,
09:32:21, 1Line, 770, 28, 287, 172, 230, -28, 108, 128, 2, 108, 4.46,
09:32:21, 1Line, 768, 28, 288, 173, 231, -28, 108, 128, 2, 823, 7.29,
09:32:21, 1Line, 768, 28, 288, 173, 231, -28, 108, 128, 2, 108, 3.85,
09:32:21, 1Line, 772, 30, 288, 165, 227, -30, 108, 128, 2, 108, 3.73,
09:32:21, 1Line, 766, 26, 287, 178, 233, -26, 108, 128, 2, 1137, 9.01,
09:32:21, 1Line, 766, 26, 287, 179, 233, -26, 108, 128, 1, 1181, 3.58,
09:32:21, 1Line, 766, 26, 287, 179, 233, -26, 108, 128, 1, 1181, 3.71,
09:32:21, 1Line, 768, 27, 287, 176, 231, -27, 108, 128, 1, 1790, 3.55,
09:32:21, 1Line, 765, 26, 287, 181, 234, -26, 108, 128, 1, 108, 3.62,
09:32:21, 1Line, 765, 26, 287, 181, 234, -26, 108, 128, 1, 973, 3.62,
09:32:21, 1Line, 765, 26, 287, 181, 234, -26, 108, 128, 1, 183, 3.70,
09:32:21, 1Line, 765, 25, 287, 182, 234, -25, 108, 128, 1, 183, 3.58,
09:32:21, 1Line, 760, 23, 287, 191, 239, -23, 108, 128, 1, 108, 4.53,
09:32:21, 1Line, 764, 25, 287, 184, 235, -25, 108, 128, 1, 108, 3.79,
09:32:21, 1Line, 764, 25, 287, 184, 235, -25, 108, 128, 1, 1097, 3.89,
09:32:21, 1Line, 764, 25, 287, 184, 235, -25, 108, 128, 1, 1631, 3.78,
09:32:21, 1Line, 750, 24, 299, 200, 249, -24, 108, 128, 1, 1631, 3.72,
09:32:21, 1Line, 763, 24, 286, 186, 236, -24, 108, 128, 1, 108, 3.70,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 1, 108, 3.68,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 0, 1521, 3.55,
09:32:21, 1Line, 763, 24, 287, 185, 236, -24, 108, 128, 0, 1521, 3.58,
09:32:21, 1Line, 770, 21, 273, 185, 229, -21, 108, 128, 0, 108, 3.72,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 0, 108, 3.97,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 0, 183, 4.34,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 0, 907, 3.55,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 0, 1591, 7.83,
09:32:21, 1Line, 764, 24, 286, 185, 235, -24, 108, 128, 0, 1591, 3.67,
09:32:21, 1Line, 770, 27, 285, 173, 229, -27, 108, 128, 0, 338, 3.67,
09:32:21, 1Line, 764, 24, 285, 184, 235, -24, 108, 128, 0, 355, 3.67,
09:32:21, 1Line, 764, 24, 285, 184, 235, -24, 108, 128, 0, 355, 3.86,
09:32:21, 1Line, 764, 24, 285, 184, 235, -24, 108, 128, 0, 183, 3.62,
09:32:21, 1Line, 764, 24, 285, 184, 235, -24, 108, 128, 0, 108, 3.95,
09:32:21, 1Line, 765, 24, 283, 184, 234, -24, 108, 128, 0, 108, 3.64,
09:32:21, 1Line, 767, 23, 281, 184, 232, -23, 108, 128, 0, 355, 3.71,
09:32:21, 1Line, 765, 24, 284, 184, 234, -24, 108, 128, 0, 563, 3.88,
09:32:21, 1Line, 765, 24, 284, 184, 234, -24, 108, 128, 0, 1521, 4.29,
09:32:21, 1Line, 765, 24, 284, 184, 234, -24, 108, 128, 0, 832, 3.83,
09:32:21, 1Line, 773, 20, 268, 184, 226, -20, 108, 128, 0, 832, 4.68,
09:32:21, 1Line, 773, 19, 266, 186, 226, -19, 108, 128, 0, 1591, 3.67,
09:32:21, 1Line, 774, 20, 266, 184, 225, -20, 108, 128, 0, 1521, 3.96,
09:32:21, 1Line, 774, 20, 266, 184, 225, -20, 108, 128, 0, 108, 3.61,
09:32:21, 1Line, 756, 19, 283, 204, 243, -19, 108, 128, 0, 108, 3.81,
09:32:21, 1Line, 777, 23, 270, 173, 222, -23, 108, 128, 0, 108, 3.64,
09:32:21, 1Line, 766, 24, 283, 184, 233, -24, 108, 128, 0, 823, 3.60,
09:32:21, 1Line, 766, 24, 283, 184, 233, -24, 108, 128, 0, 1997, 3.66,
09:32:21, 1Line, 757, 20, 283, 201, 242, -20, 108, 128, 0, 1997, 3.69,
09:32:21, 1Line, 766, 24, 283, 183, 233, -24, 108, 128, 0, 1997, 3.88,
09:32:21, 1Line, 766, 24, 283, 184, 233, -24, 108, 128, 0, 730, 3.78,
09:32:21, 1Line, 768, 23, 279, 183, 231, -23, 108, 128, 0, 1763, 4.33,
09:32:22, 1Line, 766, 24, 283, 184, 233, -24, 108, 128, -1, 108, 7.75,
09:32:22, 1Line, 766, 24, 283, 183, 233, -24, 108, 128, -1, 108, 3.93,
09:32:22, 1Line, 766, 24, 284, 183, 233, -24, 108, 128, -1, 108, 3.67,
09:32:22, 1Line, 766, 24, 284, 183, 233, -24, 108, 128, -1, 730, 3.76,
09:32:22, 1Line, 766, 24, 284, 183, 233, -24, 108, 128, -1, 1088, 3.66,
09:32:22, 1Line, 762, 26, 290, 184, 237, -26, 108, 128, -1, 1746, 3.80,
09:32:22, 1Line, 763, 23, 284, 189, 236, -23, 108, 128, -1, 1521, 3.77,
09:32:22, 1Line, 763, 23, 284, 189, 236, -23, 108, 128, -1, 1975, 3.72,
09:32:22, 1Line, 765, 24, 284, 184, 234, -24, 108, 128, -1, 1975, 3.59,
09:32:22, 1Line, 758, 21, 285, 197, 241, -21, 108, 128, 334, 5215, 4.02,
09:32:22, 1Line, 758, 21, 285, 197, 241, -21, 108, 128, -1, 108, 3.70,
09:32:22, 1Line, 763, 23, 284, 189, 236, -23, 108, 128, -1, 108, 4.54,
09:32:22, 1Line, 765, 25, 285, 183, 234, -25, 108, 128, -1, 108, 4.67,
09:32:22, 1Line, 759, 21, 284, 195, 240, -21, 108, 128, -1, 973, 3.80,
09:32:22, 1Line, 765, 25, 286, 183, 234, -25, 108, 128, -2, 730, 3.58,
09:32:22, 1Line, 765, 25, 286, 183, 234, -25, 108, 128, -2, 730, 3.68,
09:32:22, 1Line, 758, 28, 299, 184, 241, -28, 108, 128, -2, 108, 3.65,
09:32:22, 1Line, 758, 28, 299, 184, 241, -28, 108, 128, -2, 2037, 3.70,
09:32:22, 1Line, 758, 28, 299, 184, 241, -28, 108, 128, -2, 2037, 3.68,
09:32:22, 1Line, 764, 25, 286, 184, 235, -25, 108, 128, -2, 1137, 3.76,
09:32:22, 1Line, 761, 26, 293, 184, 238, -26, 108, 128, -2, 1918, 3.63,
09:32:22, 1Line, 761, 26, 293, 184, 238, -26, 108, 128, -2, 108, 3.91,
09:32:22, 1Line, 764, 25, 287, 183, 235, -25, 108, 128, -2, 108, 4.15,
09:32:22, 1Line, 764, 25, 287, 183, 235, -25, 108, 128, -2, 1521, 4.30,
09:32:22, 1Line, 772, 21, 270, 184, 227, -21, 108, 128, -2, 108, 3.77,
09:32:22, 1Line, 763, 25, 288, 184, 236, -25, 108, 128, -2, 108, 8.08,
09:32:22, 1Line, 764, 25, 288, 183, 235, -25, 108, 128, -2, 108, 3.70,
09:32:22, 1Line, 763, 32, 303, 170, 236, -32, 108, 128, -2, 1384, 3.61,
09:32:22, 1Line, 760, 27, 294, 184, 239, -27, 108, 128, -3, 1061, 3.74,
09:32:22, 1Line, 760, 27, 294, 184, 239, -27, 108, 128, -3, 24, 3.68,
09:32:22, 1Line, 773, 27, 282, 170, 226, -27, 108, 128, -3, 16, 3.76,
09:32:22, 1Line, 759, 27, 297, 183, 240, -27, 108, 128, -3, 108, 3.62,
09:32:22, 1Line, 761, 26, 293, 184, 238, -26, 108, 128, -3, 1521, 3.71,
09:32:22, 1Line, 768, 28, 289, 173, 231, -28, 108, 128, -3, 108, 3.94,
09:32:22, 1Line, 768, 28, 289, 173, 231, -28, 108, 128, -3, 108, 3.71,
09:32:22, 1Line, 761, 27, 294, 183, 238, -27, 108, 128, -3, 108, 4.37,
09:32:22, 1Line, 760, 27, 294, 184, 239, -27, 108, 128, -3, 108, 3.61,
09:32:22, 1Line, 759, 27, 296, 184, 240, -27, 108, 128, 335, 5200, 8.86,
09:32:22, 1Line, 759, 27, 296, 184, 240, -27, 108, 128, -3, 1763, 3.57,
09:32:22, 1Line, 762, 29, 297, 177, 237, -29, 108, 128, -3, 1763, 3.59,
09:32:22, 1Line, 758, 27, 298, 184, 241, -27, 108, 128, -3, 1119, 3.63,
09:32:22, 1Line, 758, 27, 298, 184, 241, -27, 108, 128, -3, 1119, 3.56,
09:32:22, 1Line, 759, 28, 298, 183, 240, -28, 108, 128, -3, 1715, 3.83,
09:32:22, 1Line, 759, 28, 298, 183, 240, -28, 108, 128, -4, 108, 3.62,
09:32:22, 1Line, 760, 29, 299, 179, 239, -29, 108, 128, -4, 108, 3.82,
09:32:22, 1Line, 762, 26, 291, 183, 237, -26, 108, 128, -4, 108, 3.70,
09:32:22, 1Line, 762, 26, 291, 183, 237, -26, 108, 128, -4, 2103, 3.54,
09:32:22, 1Line, 750, 25, 301, 197, 249, -25, 108, 128, -4, 1159, 4.58,
09:32:22, 1Line, 757, 29, 302, 183, 242, -29, 108, 128, -4, 338, 3.70,
09:32:22, 1Line, 756, 29, 303, 183, 243, -29, 108, 128, -4, 152, 7.43,
09:32:22, 1Line, 756, 29, 303, 183, 243, -29, 108, 128, -4, 152, 3.84,
09:32:22, 1Line, 758, 31, 305, 178, 241, -31, 108, 128, -4, 823, 3.92,
09:32:22, 1Line, 755, 29, 305, 184, 244, -29, 108, 128, -4, 108, 3.72,
09:32:22, 1Line, 755, 29, 305, 184, 244, -29, 108, 128, -4, 108, 3.91,
09:32:22, 1Line, 754, 29, 306, 184, 245, -29, 108, 128, -4, 62500, 3.72,
09:32:22, 1Line, 753, 29, 307, 185, 246, -29, 108, 128, -4, 108, 3.56,
09:32:22, 1Line, 756, 29, 302, 184, 243, -29, 108, 128, -4, 64, 3.92,
09:32:22, 1Line, 754, 30, 308, 183, 245, -30, 108, 128, -5, 241, 3.60,
09:32:22, 1Line, 754, 30, 308, 183, 245, -30, 108, 128, -5, 532, 3.99,
09:32:22, 1Line, 747, 27, 309, 196, 253, -27, 108, 128, -5, 532, 4.27,
09:32:22, 1Line, 752, 30, 310, 184, 247, -30, 108, 128, -5, 152, 3.73,
09:32:22, 1Line, 758, 29, 302, 181, 241, -29, 108, 128, -5, 1997, 4.50,
09:32:22, 1Line, 752, 31, 311, 184, 247, -31, 108, 128, -5, 108, 3.62,
09:32:22, 1Line, 752, 31, 311, 184, 247, -31, 108, 128, -5, 108, 3.94,
09:32:22, 1Line, 758, 34, 312, 171, 241, -34, 108, 128, -5, 16, 3.67,
09:32:22, 1Line, 744, 35, 328, 183, 255, -35, 108, 128, -5, 108, 3.72,
09:32:22, 1Line, 751, 32, 314, 183, 248, -32, 108, 128, -5, 823, 3.82,
09:32:22, 1Line, 750, 32, 315, 183, 249, -32, 108, 128, -5, 64, 3.57,
09:32:22, 1Line, 750, 32, 315, 183, 249, -32, 108, 128, -5, 64, 4.02,
09:32:22, 1Line, 744, 35, 327, 183, 255, -35, 108, 128, -5, 1176, 3.57,
09:32:22, 1Line, 744, 35, 327, 183, 255, -35, 108, 128, -5, 1326, 3.80,
09:32:22, 1Line, 749, 32, 317, 183, 250, -32, 108, 128, -5, 1326, 4.36,
09:32:22, 1Line, 748, 33, 319, 183, 251, -33, 108, 128, -6, 532, 3.69,
09:32:22, 1Line, 747, 33, 321, 184, 252, -33, 108, 128, -6, 64, 8.00,
09:32:22, 1Line, 743, 31, 321, 191, 256, -31, 108, 128, -6, 64, 3.72,
09:32:22, 1Line, 747, 34, 322, 183, 253, -34, 108, 128, -6, 1137, 3.74,
09:32:22, 1Line, 747, 34, 322, 183, 253, -34, 108, 128, -6, 16, 3.73,
09:32:22, 1Line, 746, 34, 323, 183, 253, -34, 108, 128, -6, 108, 3.91,
09:32:22, 1Line, 746, 34, 324, 183, 253, -34, 108, 128, -6, 1317, 3.67,
09:32:22, 1Line, 745, 34, 325, 183, 254, -34, 108, 128, -6, 1591, 3.71,
09:32:22, 1Line, 745, 34, 325, 183, 254, -34, 108, 128, -6, 1591, 3.74,
09:32:22, 1Line, 744, 35, 327, 183, 255, -35, 108, 128, -6, 1384, 3.73,
09:32:22, 1Line, 744, 35, 328, 183, 255, -35, 108, 128, -6, 108, 3.78,
09:32:22, 1Line, 744, 35, 328, 183, 255, -35, 108, 128, -6, 108, 4.41,
09:32:22, 1Line, 743, 35, 329, 183, 256, -35, 108, 128, -6, 108, 3.56,
09:32:22, 1Line, 743, 36, 330, 183, 256, -36, 108, 128, -6, 448, 4.91,
09:32:22, 1Line, 742, 36, 332, 183, 257, -36, 108, 128, -6, 108, 3.97,
09:32:22, 1Line, 741, 36, 333, 183, 258, -36, 108, 128, -7, 108, 3.60,
09:32:22, 1Line, 741, 36, 333, 183, 258, -36, 108, 128, -7, 390, 3.62,
09:32:22, 1Line, 734, 33, 333, 197, 265, -33, 108, 128, -7, 1671, 3.59,
09:32:22, 1Line, 747, 34, 322, 182, 252, -34, 108, 128, -7, 960, 3.79,
09:32:22, 1Line, 740, 37, 336, 183, 259, -37, 108, 128, -7, 2103, 3.66,
09:32:22, 1Line, 740, 37, 336, 183, 259, -37, 108, 128, -7, 108, 3.83,
09:32:22, 1Line, 738, 36, 336, 186, 261, -36, 108, 128, -7, 108, 3.70,
09:32:22, 1Line, 738, 37, 338, 184, 261, -37, 108, 128, -7, 2174, 3.53,
09:32:22, 1Line, 738, 37, 338, 184, 261, -37, 108, 128, -7, 1317, 4.28,
09:32:22, 1Line, 740, 39, 339, 180, 259, -39, 108, 128, -7, 108, 4.28,
09:32:22, 1Line, 738, 38, 340, 183, 261, -38, 108, 128, -7, 108, 3.80,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -7, 1159, 7.77,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -7, 1326, 5.00,
09:32:22, 1Line, 737, 39, 342, 183, 262, -39, 108, 128, -7, 1326, 3.71,
09:32:22, 1Line, 742, 36, 331, 184, 257, -36, 108, 128, -8, 2244, 3.83,
09:32:22, 1Line, 742, 36, 331, 184, 257, -36, 108, 128, -8, 896, 3.73,
09:32:22, 1Line, 744, 43, 345, 165, 255, -43, 108, 128, -8, 355, 3.66,
09:32:22, 1Line, 735, 39, 345, 184, 264, -39, 108, 128, -8, 832, 3.71,
09:32:22, 1Line, 735, 39, 345, 184, 264, -39, 108, 128, -8, 832, 3.55,
09:32:22, 1Line, 735, 40, 346, 183, 264, -40, 108, 128, -8, 108, 3.62,
09:32:22, 1Line, 734, 40, 347, 183, 265, -40, 108, 128, -8, 183, 4.48,
09:32:22, 1Line, 734, 40, 347, 183, 265, -40, 108, 128, -8, 183, 3.97,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -8, 241, 4.49,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -8, 64, 3.70,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -8, 64, 3.76,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -8, 730, 3.62,
09:32:22, 1Line, 728, 43, 359, 183, 271, -43, 108, 128, -8, 2103, 3.76,
09:32:22, 1Line, 728, 43, 360, 183, 271, -43, 108, 128, -8, 183, 3.70,
09:32:22, 1Line, 720, 39, 360, 197, 279, -39, 108, 128, -8, 108, 3.74,
09:32:22, 1Line, 726, 43, 362, 184, 273, -43, 108, 128, -9, 108, 3.91,
09:32:22, 1Line, 726, 43, 362, 184, 273, -43, 108, 128, -9, 730, 3.92,
09:32:22, 1Line, 727, 43, 362, 183, 272, -43, 108, 128, -9, 686, 3.90,
09:32:22, 1Line, 726, 44, 363, 183, 273, -44, 108, 128, -9, 2103, 4.00,
09:32:22, 1Line, 725, 44, 365, 183, 274, -44, 108, 128, -9, 64, 4.49,
09:32:22, 1Line, 725, 44, 365, 183, 274, -44, 108, 128, -9, 761, 3.58,
09:32:22, 1Line, 724, 44, 366, 184, 275, -44, 108, 128, -9, 1997, 8.01,
09:32:22, 1Line, 724, 45, 367, 183, 275, -45, 108, 128, -9, 108, 3.81,
09:32:22, 1Line, 724, 45, 368, 183, 275, -45, 108, 128, -9, 108, 3.54,
09:32:22, 1Line, 723, 45, 368, 184, 276, -45, 108, 128, -9, 108, 3.83,
09:32:22, 1Line, 723, 45, 368, 184, 276, -45, 108, 128, -10, 1225, 3.55,
09:32:22, 1Line, 710, 46, 383, 195, 289, -46, 108, 128, -10, 907, 3.89,
09:32:22, 1Line, 723, 45, 370, 183, 276, -45, 108, 128, -10, 686, 3.62,
09:32:22, 1Line, 723, 45, 370, 183, 276, -45, 108, 128, -10, 686, 3.73,
09:32:22, 1Line, 715, 49, 386, 183, 284, -49, 108, 128, -10, 108, 3.95,
09:32:22, 1Line, 721, 46, 373, 184, 278, -46, 108, 128, 342, 5200, 3.67,
09:32:22, 1Line, 721, 46, 374, 183, 278, -46, 108, 128, -10, 686, 4.52,
09:32:22, 1Line, 715, 49, 385, 184, 284, -49, 108, 128, -10, 108, 6.15,
09:32:22, 1Line, 720, 47, 375, 183, 279, -47, 108, 128, -10, 108, 3.81,
09:32:22, 1Line, 720, 47, 375, 183, 279, -47, 108, 128, -10, 1516, 3.70,
09:32:22, 1Line, 713, 43, 376, 196, 286, -43, 108, 128, -10, 1516, 3.65,
09:32:22, 1Line, 719, 47, 377, 183, 280, -47, 108, 128, -10, 947, 3.64,
09:32:22, 1Line, 718, 47, 379, 184, 281, -47, 108, 128, -10, 1591, 3.83,
09:32:22, 1Line, 718, 47, 379, 184, 281, -47, 108, 128, -10, 108, 3.79,
09:32:22, 1Line, 713, 45, 379, 193, 286, -45, 108, 128, -10, 108, 3.82,
09:32:22, 1Line, 726, 43, 362, 184, 273, -43, 108, 128, -11, 1790, 3.54,
09:32:22, 1Line, 707, 52, 400, 184, 292, -52, 108, 128, -11, 64, 3.94,
09:32:22, 1Line, 718, 48, 380, 183, 281, -48, 108, 128, -11, 108, 3.98,
09:32:22, 1Line, 718, 48, 380, 183, 281, -48, 108, 128, -11, 108, 4.40,
09:32:22, 1Line, 717, 48, 380, 184, 282, -48, 108, 128, -11, 1026, 3.66,
09:32:22, 1Line, 716, 48, 382, 184, 283, -48, 108, 128, -11, 1159, 7.67,
09:32:22, 1Line, 717, 48, 382, 183, 282, -48, 108, 128, -11, 108, 3.73,
09:32:22, 1Line, 716, 49, 383, 183, 283, -49, 108, 128, -11, 108, 3.78,
09:32:22, 1Line, 718, 48, 379, 183, 281, -48, 108, 128, -11, 1521, 3.73,
09:32:22, 1Line, 711, 51, 394, 183, 288, -51, 108, 128, -11, 1521, 3.62,
09:32:22, 1Line, 715, 49, 385, 183, 284, -49, 108, 128, -11, 1746, 3.92,
09:32:22, 1Line, 715, 49, 385, 184, 284, -49, 108, 128, -12, 1697, 3.68,
09:32:22, 1Line, 715, 49, 385, 183, 284, -49, 108, 128, -12, 1697, 3.89,
09:32:22, 1Line, 715, 49, 385, 184, 284, -49, 108, 128, -12, 761, 3.74,
